1000,100,2.97,0.05473
1000,200,2.789,0.02656
1000,300,2.55,0.04037
1000,400,2.302,0.02015
1000,500,1.972,0.02526
1000,600,1.574,0.01868
1000,700,1.097,0.008417
1000,800,0.6051,0.00397
1000,900,0.2013,0.001127
1200,1000,0.2105,0.001279
1200,100,1.358,0.01488
1200,1100,0.06895,0.0004533
1200,200,1.325,0.007977
1200,300,1.255,0.0114
1200,400,1.157,0.017
1200,500,1.048,0.007534
1200,600,0.9098,0.006948
1200,700,0.7591,0.008757
1200,800,0.5767,0.006661
1200,900,0.3912,0.004178
1400,1000,0.2349,0.001458
1400,100,0.6818,0.01257
1400,1100,0.1545,0.001647
1400,1200,0.08197,0.0004888
1400,1300,0.02721,0.0001518
1400,200,0.6589,0.01124
1400,300,0.645,0.005767
1400,400,0.5942,0.009049
1400,500,0.5693,0.004347
1400,600,0.5196,0.002924
1400,700,0.4552,0.003213
1400,800,0.3911,0.004508
1400,900,0.3166,0.003677
1600,1000,0.1795,0.002126
1600,100,0.3704,0.002908
1600,1100,0.1401,0.001597
1600,1200,0.1034,0.001099
1600,1300,0.06615,0.0006881
1600,1400,0.03487,0.0003638
1600,1500,0.01171,6.481e-05
1600,200,0.3605,0.003474
1600,300,0.3508,0.005584
1600,400,0.3355,0.002825
1600,500,0.3192,0.001734
1600,600,0.2953,0.003739
1600,700,0.27,0.001933
1600,800,0.242,0.002808
1600,900,0.2118,0.002521
1800,1000,0.1195,0.0009109
1800,100,0.2078,0.004097
1800,1100,0.1041,0.0007776
1800,1200,0.08547,0.0005636
1800,1300,0.06663,0.000408
1800,1400,0.04806,0.0005148
1800,1500,0.03069,0.0001562
1800,1600,0.01586,0.0001401
1800,1700,0.005402,2.742e-05
1800,200,0.2049,0.001252
1800,300,0.1957,0.003096
1800,400,0.188,0.00292
1800,500,0.1833,0.001456
1800,600,0.1734,0.001319
1800,700,0.1609,0.001217
1800,800,0.1495,0.001029
1800,900,0.1343,0.00152
2000,1000,0.07786,0.000537
2000,100,0.1232,0.002168
2000,1100,0.06967,0.0006282
2000,1200,0.06139,0.000726
2000,1300,0.05204,0.0003231
2000,1400,0.04257,0.0002585
2000,1500,0.03279,0.0003602
2000,1600,0.02336,0.0001737
2000,1700,0.01487,0.0001007
2000,1800,0.007591,8.387e-05
2000,1900,0.002586,2.495e-05
2000,200,0.1199,0.0007376
2000,300,0.1153,0.001799
2000,400,0.1149,0.001658
2000,500,0.1083,0.001542
2000,600,0.1039,0.0008125
2000,700,0.09813,0.0007135
2000,800,0.09093,0.001147
2000,900,0.08536,0.0006675
2200,1000,0.05043,0.0005964
2200,100,0.07325,0.001261
2200,1100,0.04628,0.0002846
2200,1200,0.04088,0.0004856
2200,1300,0.03725,0.0002877
2200,1400,0.03246,0.0002089
2200,1500,0.02698,0.0001671
2200,1600,0.02197,0.0002275
2200,1700,0.01674,0.000185
2200,1800,0.01194,0.0001129
2200,1900,0.007386,7.825e-05
2200,2000,0.003781,3.889e-05
2200,200,0.07091,0.0006844
2200,2100,0.001315,6.74e-06
2200,300,0.07044,0.00109
2200,400,0.06831,0.0009628
2200,500,0.06442,0.000885
2200,600,0.06254,0.0008662
2200,700,0.06138,0.0004526
2200,800,0.05739,0.0007286
2200,900,0.05431,0.0006899
2400,1000,0.03247,0.0004165
2400,100,0.04416,0.000444
2400,1100,0.03013,0.0003514
2400,1200,0.02752,0.0003345
2400,1300,0.02525,0.0001238
2400,1400,0.02281,0.0001765
2400,1500,0.02014,0.0002126
2400,1600,0.01716,0.0001793
2400,1700,0.01443,9.021e-05
2400,1800,0.01151,0.0001215
2400,1900,0.008771,9.052e-05
2400,2000,0.006157,4.223e-05
2400,200,0.0435,0.0007871
2400,2100,0.003808,2.343e-05
2400,2200,0.00195,1.595e-05
2400,2300,0.0006917,4.412e-06
2400,300,0.04328,0.0006792
2400,400,0.04134,0.0005875
2400,500,0.04012,0.0003219
2400,600,0.03847,0.000519
2400,700,0.0378,0.0003105
2400,800,0.03571,0.0002588
2400,900,0.03378,0.0002447
2600,1000,0.02059,0.000254
2600,100,0.02809,0.0002874
2600,1100,0.01942,0.0001567
2600,1200,0.01826,0.0001357
2600,1300,0.01672,0.0001544
2600,1400,0.01546,0.0001791
2600,1500,0.0141,0.0001088
2600,1600,0.01256,7.738e-05
2600,1700,0.01107,0.0001179
2600,1800,0.009525,6.522e-05
2600,1900,0.007838,8.223e-05
2600,2000,0.00622,3.996e-05
2600,200,0.02706,0.0004859
2600,2100,0.004673,2.896e-05
2600,2200,0.003268,3.478e-05
2600,2300,0.002029,1.264e-05
2600,2400,0.00104,5.717e-06
2600,2500,0.0003746,3.444e-06
2600,300,0.02659,0.0003964
2600,400,0.0262,0.0002095
2600,500,0.0249,0.0003266
2600,600,0.02394,0.0003159
2600,700,0.02347,0.0001825
2600,800,0.02272,0.0001744
2600,900,0.02186,0.0002747
2800,1000,0.01339,0.0001693
2800,100,0.0178,0.0001079
2800,1100,0.01256,8.312e-05
2800,1200,0.01198,9.707e-05
2800,1300,0.0112,7.66e-05
2800,1400,0.01051,0.0001221
2800,1500,0.009629,6.621e-05
2800,1600,0.00879,5.809e-05
2800,1700,0.007961,4.819e-05
2800,1800,0.007033,5.708e-05
2800,1900,0.006189,2.742e-05
2800,2000,0.005275,3.293e-05
2800,200,0.01724,0.0002901
2800,2100,0.004352,4.601e-05
2800,2200,0.003418,2.374e-05
2800,2300,0.002559,1.568e-05
2800,2400,0.001783,1.839e-05
2800,2500,0.001111,6.736e-06
2800,2600,0.0005629,5.993e-06
2800,2700,0.0002069,1.066e-06
2800,300,0.01689,0.0001432
2800,400,0.0165,0.0001325
2800,500,0.01585,0.0002013
2800,600,0.01527,0.0001969
2800,700,0.01499,8.087e-05
2800,800,0.0145,0.0001252
2800,900,0.01371,0.0001615
3000,1000,0.008526,6.576e-05
3000,100,0.01146,0.0001707
3000,1100,0.008334,0.0001049
3000,1200,0.007816,5.069e-05
3000,1300,0.007447,3.915e-05
3000,1400,0.007103,8.768e-05
3000,1500,0.006672,7.783e-05
3000,1600,0.006086,7.119e-05
3000,1700,0.005597,3.69e-05
3000,1800,0.005098,3.066e-05
3000,1900,0.004577,3.274e-05
3000,2000,0.004041,4.197e-05
3000,200,0.01104,0.0001101
3000,2100,0.00351,2.305e-05
3000,2200,0.002997,3.29e-05
3000,2300,0.002454,1.838e-05
3000,2400,0.001919,1.263e-05
3000,2500,0.001436,9.855e-06
3000,2600,0.0009754,1.017e-05
3000,2700,0.0006062,4.318e-06
3000,2800,0.0003104,2.181e-06
3000,2900,0.0001175,1.111e-06
3000,300,0.01086,9.035e-05
3000,400,0.0106,8.235e-05
3000,500,0.01018,0.0001282
3000,600,0.00985,7.046e-05
3000,700,0.009634,0.0001229
3000,800,0.009279,5.233e-05
3000,900,0.008969,6.721e-05
3200,1000,0.005645,4.448e-05
3200,100,0.007528,0.000105
3200,1100,0.005362,5.735e-05
3200,1200,0.005253,6.364e-05
3200,1300,0.005012,6.146e-05
3200,1400,0.004718,6.035e-05
3200,1500,0.00447,5.207e-05
3200,1600,0.004242,5.079e-05
3200,1700,0.003911,4.801e-05
3200,1800,0.003585,2.856e-05
3200,1900,0.003281,3.567e-05
3200,2000,0.002978,3.163e-05
3200,200,0.00734,7.251e-05
3200,2100,0.002652,1.801e-05
3200,2200,0.002347,1.955e-05
3200,2300,0.00204,2.071e-05
3200,2400,0.001713,1.777e-05
3200,2500,0.001392,1.464e-05
3200,2600,0.001098,6.437e-06
3200,2700,0.0008135,8.245e-06
3200,2800,0.0005555,3.435e-06
3200,2900,0.0003463,2.037e-06
3200,3000,0.0001767,1.057e-06
3200,300,0.007099,5.655e-05
3200,3100,6.762e-05,3.395e-07
3200,400,0.006968,9.137e-05
3200,500,0.006645,4.764e-05
3200,600,0.006502,5.181e-05
3200,700,0.006269,7.853e-05
3200,800,0.006059,7.512e-05
3200,900,0.005811,4.539e-05
3400,1000,0.003715,2.412e-05
3400,100,0.005083,6.528e-05
3400,1100,0.003548,2.227e-05
3400,1200,0.003443,4.09e-05
3400,1300,0.003283,2.653e-05
3400,1400,0.003143,3.659e-05
3400,1500,0.002962,2.044e-05
3400,1600,0.002849,3.387e-05
3400,1700,0.002704,2.999e-05
3400,1800,0.002508,3.037e-05
3400,1900,0.002325,1.513e-05
3400,2000,0.002135,2.233e-05
3400,200,0.004908,4.635e-05
3400,2100,0.001944,1.235e-05
3400,2200,0.001767,1.761e-05
3400,2300,0.001574,7.106e-06
3400,2400,0.001372,8.707e-06
3400,2500,0.001207,1.221e-05
3400,2600,0.0009957,6.262e-06
3400,2700,0.0008073,9.416e-06
3400,2800,0.0006336,6.266e-06
3400,2900,0.0004677,4.729e-06
3400,3000,0.0003194,2.231e-06
3400,300,0.004746,3.669e-05
3400,3100,0.0001971,1.139e-06
3400,3200,0.0001017,5.46e-07
3400,3300,4.024e-05,2.028e-07
3400,400,0.004598,3.271e-05
3400,500,0.004374,5.316e-05
3400,600,0.004272,3.119e-05
3400,700,0.00414,2.898e-05
3400,800,0.004029,3.033e-05
3400,900,0.003857,2.146e-05
3600,1000,0.002492,1.194e-05
3600,100,0.003467,4.135e-05
3600,1100,0.002397,1.153e-05
3600,1200,0.002329,2.502e-05
3600,1300,0.002247,2.612e-05
3600,1400,0.002143,2.462e-05
3600,1500,0.002062,2.522e-05
3600,1600,0.00194,1.317e-05
3600,1700,0.001838,1.201e-05
3600,1800,0.001766,2.059e-05
3600,1900,0.001637,1.923e-05
3600,2000,0.001528,1.704e-05
3600,200,0.003282,2.949e-05
3600,2100,0.001407,8.843e-06
3600,2200,0.001299,1.365e-05
3600,2300,0.001171,7.777e-06
3600,2400,0.001059,4.525e-06
3600,2500,0.0009382,5.531e-06
3600,2600,0.0008275,4.931e-06
3600,2700,0.0007158,7.295e-06
3600,2800,0.0005924,5.801e-06
3600,2900,0.000474,4.82e-06
3600,3000,0.0003754,2.7e-06
3600,300,0.003174,2.33e-05
3600,3100,0.0002713,2.745e-06
3600,3200,0.0001855,1.368e-06
3600,3300,0.0001145,5.984e-07
3600,3400,6.021e-05,3.001e-07
3600,3500,2.43e-05,2.086e-07
3600,400,0.003059,2.053e-05
3600,500,0.003,3.528e-05
3600,600,0.00284,1.281e-05
3600,700,0.002745,2.025e-05
3600,800,0.002667,3.104e-05
3600,900,0.002587,1.433e-05
3800,1000,0.001683,8.913e-06
3800,100,0.002409,2.605e-05
3800,1100,0.001624,7.864e-06
3800,1200,0.00157,1.031e-05
3800,1300,0.001527,1.264e-05
3800,1400,0.001455,7.459e-06
3800,1500,0.001397,1.001e-05
3800,1600,0.001325,1.028e-05
3800,1700,0.001281,1.479e-05
3800,1800,0.001212,7.758e-06
3800,1900,0.001173,1.352e-05
3800,2000,0.001083,1.244e-05
3800,200,0.00229,1.257e-05
3800,2100,0.001006,7.649e-06
3800,2200,0.0009303,9.207e-06
3800,2300,0.0008623,8.803e-06
3800,2400,0.0007868,4.652e-06
3800,2500,0.0007241,7.057e-06
3800,2600,0.0006502,3.847e-06
3800,2700,0.0005737,3.222e-06
3800,2800,0.0005054,4.829e-06
3800,2900,0.000424,3.6e-06
3800,3000,0.0003568,3.465e-06
3800,300,0.002184,1.209e-05
3800,3100,0.0002878,1.696e-06
3800,3200,0.0002234,1.436e-06
3800,3300,0.0001638,1.115e-06
3800,3400,0.0001128,6.538e-07
3800,3500,6.92e-05,3.861e-07
3800,3600,3.611e-05,3.079e-07
3800,3700,1.484e-05,6.827e-08
3800,400,0.002103,1.538e-05
3800,500,0.002031,1.323e-05
3800,600,0.001952,1.94e-05
3800,700,0.00187,1.437e-05
3800,800,0.001824,2.061e-05
3800,900,0.001738,7.921e-06
4000,1000,0.00116,6.838e-06
4000,100,0.001709,1.721e-05
4000,1100,0.001119,4.571e-06
4000,1200,0.001085,8.672e-06
4000,1300,0.001039,1.062e-05
4000,1400,0.001004,6.77e-06
4000,1500,0.0009655,7.314e-06
4000,1600,0.0009336,7.815e-06
4000,1700,0.0008826,5.943e-06
4000,1800,0.0008563,8.774e-06
4000,1900,0.0008152,8.636e-06
4000,2000,0.0007769,8.8e-06
4000,200,0.001626,2.011e-05
4000,2100,0.0007247,5.783e-06
4000,2200,0.000681,7.042e-06
4000,2300,0.0006272,6.261e-06
4000,2400,0.0005877,5.91e-06
4000,2500,0.0005448,5.459e-06
4000,2600,0.0004918,2.912e-06
4000,2700,0.0004475,2.626e-06
4000,2800,0.000401,2.192e-06
4000,2900,0.0003565,3.384e-06
4000,3000,0.0003095,2.284e-06
4000,300,0.001546,1.695e-05
4000,3100,0.0002655,2.671e-06
4000,3200,0.0002185,1.299e-06
4000,3300,0.0001747,1.724e-06
4000,3400,0.0001348,1.536e-06
4000,3500,9.958e-05,8.48e-07
4000,3600,6.889e-05,4.682e-07
4000,3700,4.159e-05,3.697e-07
4000,3800,2.22e-05,1.993e-07
4000,3900,9.292e-06,4.107e-08
4000,400,0.001472,9.503e-06
4000,500,0.001416,1.015e-05
4000,600,0.001341,5.651e-06
4000,700,0.001299,8.396e-06
4000,800,0.001252,5.956e-06
4000,900,0.001204,7.881e-06
4200,1000,0.0008096,4.027e-06
4200,100,0.001244,1.15e-05
4200,1100,0.0007877,6.209e-06
4200,1200,0.0007576,3.474e-06
4200,1300,0.0007316,4.312e-06
4200,1400,0.0007006,5.239e-06
4200,1500,0.0006733,4.643e-06
4200,1600,0.0006522,4.223e-06
4200,1700,0.000623,2.749e-06
4200,1800,0.0005983,4.543e-06
4200,1900,0.0005722,4.327e-06
4200,2000,0.0005481,4.157e-06
4200,200,0.001166,1.337e-05
4200,2100,0.0005154,3.205e-06
4200,2200,0.0004951,5.284e-06
4200,2300,0.000462,2.079e-06
4200,2400,0.0004287,4.017e-06
4200,2500,0.0004006,4.001e-06
4200,2600,0.0003754,3.646e-06
4200,2700,0.0003441,1.903e-06
4200,2800,0.0003136,1.862e-06
4200,2900,0.0002839,1.565e-06
4200,3000,0.0002567,2.314e-06
4200,300,0.001099,7.393e-06
4200,3100,0.0002254,2.091e-06
4200,3200,0.0001935,2.114e-06
4200,3300,0.0001634,1.335e-06
4200,3400,0.0001365,1.489e-06
4200,3500,0.0001086,1.02e-06
4200,3600,8.366e-05,9.274e-07
4200,3700,6.151e-05,4.198e-07
4200,3800,4.258e-05,2.266e-07
4200,3900,2.642e-05,2.294e-07
4200,4000,1.41e-05,8.711e-08
4200,400,0.001062,1.082e-05
4200,4100,5.962e-06,4.592e-08
4200,500,0.0009999,5.795e-06
4200,600,0.000949,5.493e-06
4200,700,0.000904,9.026e-06
4200,800,0.0008693,5.563e-06
4200,900,0.00084,6.52e-06
4400,1000,0.000575,3.615e-06
4400,100,0.000923,7.955e-06
4400,1100,0.0005546,2.704e-06
4400,1200,0.0005363,3.213e-06
4400,1300,0.0005185,5.005e-06
4400,1400,0.0005019,4.852e-06
4400,1500,0.0004801,2.903e-06
4400,1600,0.0004638,2.993e-06
4400,1700,0.0004469,2.821e-06
4400,1800,0.00043,4.276e-06
4400,1900,0.0004101,3.133e-06
4400,2000,0.0003906,2.18e-06
4400,200,0.0008612,4.975e-06
4400,2100,0.0003776,3.76e-06
4400,2200,0.0003612,3.94e-06
4400,2300,0.0003431,3.468e-06
4400,2400,0.0003179,2.201e-06
4400,2500,0.0002998,2.829e-06
4400,2600,0.0002802,2.611e-06
4400,2700,0.0002596,2.51e-06
4400,2800,0.0002416,2.328e-06
4400,2900,0.0002219,1.264e-06
4400,3000,0.0002031,1.158e-06
4400,300,0.0008037,7.894e-06
4400,3100,0.0001833,1.656e-06
4400,3200,0.0001632,9.182e-07
4400,3300,0.0001429,8.759e-07
4400,3400,0.000123,1.303e-06
4400,3500,0.0001039,1.13e-06
4400,3600,8.638e-05,7.765e-07
4400,3700,6.952e-05,6.114e-07
4400,3800,5.284e-05,4.888e-07
4400,3900,3.899e-05,2.157e-07
4400,4000,2.674e-05,1.742e-07
4400,400,0.0007675,8.038e-06
4400,4100,1.655e-05,1.538e-07
4400,4200,9.025e-06,8.201e-08
4400,4300,3.964e-06,3.006e-08
4400,500,0.0007176,3.924e-06
4400,600,0.0006805,3.882e-06
4400,700,0.0006576,6.07e-06
4400,800,0.0006211,3.539e-06
4400,900,0.000598,5.819e-06
4600,1000,0.0004181,2.403e-06
4600,100,0.0006986,5.44e-06
4600,1100,0.0004021,3.287e-06
4600,1200,0.000386,2.443e-06
4600,1300,0.0003761,3.72e-06
4600,1400,0.0003599,3.431e-06
4600,1500,0.0003489,3.248e-06
4600,1600,0.0003351,2.262e-06
4600,1700,0.0003264,3.006e-06
4600,1800,0.0003119,3.013e-06
4600,1900,0.0002975,2.011e-06
4600,2000,0.0002875,2.668e-06
4600,200,0.0006469,5.146e-06
4600,2100,0.0002736,1.95e-06
4600,2200,0.0002644,2.878e-06
4600,2300,0.000249,1.531e-06
4600,2400,0.0002388,2.342e-06
4600,2500,0.0002259,1.611e-06
4600,2600,0.0002114,2.043e-06
4600,2700,0.000196,1.801e-06
4600,2800,0.0001866,1.091e-06
4600,2900,0.0001726,1.638e-06
4600,3000,0.0001615,1.517e-06
4600,300,0.0005965,5.499e-06
4600,3100,0.0001469,7.762e-07
4600,3200,0.0001334,7.558e-07
4600,3300,0.0001204,6.472e-07
4600,3400,0.0001076,9.856e-07
4600,3500,9.43e-05,8.489e-07
4600,3600,8.058e-05,7.555e-07
4600,3700,6.78e-05,7.262e-07
4600,3800,5.622e-05,5.072e-07
4600,3900,4.489e-05,5.05e-07
4600,4000,3.495e-05,1.852e-07
4600,400,0.000559,4.879e-06
4600,4100,2.554e-05,1.317e-07
4600,4200,1.753e-05,1.115e-07
4600,4300,1.08e-05,8.091e-08
4600,4400,5.901e-06,2.901e-08
4600,4500,2.663e-06,1.131e-08
4600,500,0.0005347,4.645e-06
4600,600,0.0005032,2.789e-06
4600,700,0.0004776,4.519e-06
4600,800,0.0004557,4.25e-06
4600,900,0.0004326,2.577e-06
4800,1000,0.0003106,2.877e-06
4800,100,0.0005432,2.557e-06
4800,1100,0.0002953,2.011e-06
4800,1200,0.0002873,1.651e-06
4800,1300,0.0002753,1.779e-06
4800,1400,0.0002651,1.595e-06
4800,1500,0.0002555,1.576e-06
4800,1600,0.0002468,1.635e-06
4800,1700,0.0002398,1.451e-06
4800,1800,0.0002293,2.106e-06
4800,1900,0.00022,9.865e-07
4800,2000,0.000211,1.977e-06
4800,200,0.0004991,4.708e-06
4800,2100,0.000203,1.219e-06
4800,2200,0.0001953,1.935e-06
4800,2300,0.000188,1.852e-06
4800,2400,0.0001789,1.035e-06
4800,2500,0.0001706,1.06e-06
4800,2600,0.0001611,8.811e-07
4800,2700,0.0001517,1.434e-06
4800,2800,0.0001426,1.115e-06
4800,2900,0.0001351,1.33e-06
4800,3000,0.0001258,7.141e-07
4800,300,0.0004603,4.426e-06
4800,3100,0.0001177,1.171e-06
4800,3200,0.0001081,6.147e-07
4800,3300,9.992e-05,8.928e-07
4800,3400,9.022e-05,7.954e-07
4800,3500,8.094e-05,4.644e-07
4800,3600,7.148e-05,4.086e-07
4800,3700,6.267e-05,3.549e-07
4800,3800,5.389e-05,5.091e-07
4800,3900,4.543e-05,4.045e-07
4800,4000,3.76e-05,3.464e-07
4800,400,0.000429,3.495e-06
4800,4100,3.01e-05,2.683e-07
4800,4200,2.31e-05,1.481e-07
4800,4300,1.701e-05,8.632e-08
4800,4400,1.143e-05,1.059e-07
4800,4500,7.257e-06,4.074e-08
4800,4600,4.002e-06,3.601e-08
4800,4700,1.822e-06,5.712e-09
4800,500,0.0004028,3.297e-06
4800,600,0.000373,1.824e-06
4800,700,0.0003545,2.151e-06
4800,800,0.0003408,3.06e-06
4800,900,0.0003224,2.377e-06
5000,1000,0.0002336,1.447e-06
5000,100,0.0004309,2.626e-06
5000,1100,0.000221,1.19e-06
5000,1200,0.0002154,1.7e-06
5000,1300,0.0002054,8.089e-07
5000,1400,0.0001969,1.378e-06
5000,1500,0.0001907,1.135e-06
5000,1600,0.0001843,1.266e-06
5000,1700,0.000178,1.143e-06
5000,1800,0.0001716,1.363e-06
5000,1900,0.0001648,1.197e-06
5000,2000,0.0001593,1.651e-06
5000,200,0.0003873,3.456e-06
5000,2100,0.0001524,1.091e-06
5000,2200,0.0001458,9.019e-07
5000,2300,0.0001409,1.328e-06
5000,2400,0.0001376,1.387e-06
5000,2500,0.0001292,7.885e-07
5000,2600,0.0001245,8.965e-07
5000,2700,0.0001186,7.893e-07
5000,2800,0.0001114,1.005e-06
5000,2900,0.0001054,1.037e-06
5000,3000,9.866e-05,6.091e-07
5000,300,0.0003577,3.26e-06
5000,3100,9.286e-05,8.991e-07
5000,3200,8.61e-05,9.059e-07
5000,3300,8.067e-05,8.42e-07
5000,3400,7.467e-05,6.658e-07
5000,3500,6.825e-05,6.218e-07
5000,3600,6.182e-05,3.322e-07
5000,3700,5.512e-05,3.48e-07
5000,3800,4.879e-05,2.804e-07
5000,3900,4.255e-05,4.078e-07
5000,4000,3.652e-05,3.954e-07
5000,400,0.0003285,2.689e-06
5000,4100,3.085e-05,2.766e-07
5000,4200,2.55e-05,2.425e-07
5000,4300,2.041e-05,1.052e-07
5000,4400,1.56e-05,8.653e-08
5000,4500,1.154e-05,6.087e-08
5000,4600,7.886e-06,6.812e-08
5000,4700,4.954e-06,4.57e-08
5000,4800,2.7e-06,1.584e-08
5000,4900,1.286e-06,9.634e-09
5000,500,0.0003074,2.344e-06
5000,600,0.0002876,1.37e-06
5000,700,0.0002691,1.369e-06
5000,800,0.0002595,2.258e-06
5000,900,0.0002434,1.455e-06